INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-01' ,2018 , '1', 1,'January');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-02' ,2018 , null, 2,'February');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-03' ,2018 , null, 3,'March');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-04' ,2018 , '3', 4,'April');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-05' ,2018 , null, 5,'May');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-06' ,2018 , null, 6,'June');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-07' ,2018 , null, 7,'July');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-08' ,2018 , null, 8,'August');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-09' ,2018 , null, 9,'September');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-10' ,2018 , null, 10,'October');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-11' ,2018 , null, 11,'November');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2018-12' ,2018 , '2', 12,'December');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-01' ,2019 , '1', 1,'January');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-02' ,2019 , null, 2,'February');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-03' ,2019 , null, 3,'March');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-04' ,2019 , '3', 4,'April');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-05' ,2019 , null, 5,'May');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-06' ,2019 , null, 6,'June');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-07' ,2019 , null, 7,'July');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-08' ,2019 , null, 8,'August');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-09' ,2019 , null, 9,'September');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-10' ,2019 , null, 10,'October');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-11' ,2019 , null, 11,'November');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2019-12' ,2019 , '2', 12,'December');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2020-01' ,2020 , '1', 1,'January');
INSERT INTO Month(month_id,year_id, season_id,month_number,month_name) VALUES ( '2020-02' ,2020 , null, 2,'February');
